date,equity,ret
2018-10-14 08:00:00,48075.98212515386,0.0
2018-10-14 12:00:00,48075.98212515386,0.0
2018-10-14 16:00:00,48075.98212515386,0.0
2018-10-14 20:00:00,48075.98212515386,0.0
2018-10-15 00:00:00,48075.98212515386,0.0
2018-10-15 04:00:00,48075.98212515386,0.0
2018-10-15 08:00:00,48072.9887810211,-6.226277655585477e-05
2018-10-15 12:00:00,48072.9887810211,0.0
2018-10-15 16:00:00,48072.9887810211,0.0
2018-10-15 20:00:00,48072.9887810211,0.0
2018-10-16 00:00:00,48072.9887810211,0.0
2018-10-16 04:00:00,48072.9887810211,0.0
2018-10-16 08:00:00,48072.9887810211,0.0
2018-10-16 12:00:00,48072.9887810211,0.0
2018-10-16 16:00:00,48072.9887810211,0.0
2018-10-16 20:00:00,48072.9887810211,0.0
2018-10-17 00:00:00,48072.9887810211,0.0
2018-10-17 04:00:00,48072.9887810211,0.0
2018-10-17 08:00:00,48072.9887810211,0.0
2018-10-17 12:00:00,48072.9887810211,0.0
2018-10-17 16:00:00,48072.9887810211,0.0
2018-10-17 20:00:00,48072.9887810211,0.0
2018-10-18 00:00:00,48072.9887810211,0.0
2018-10-18 04:00:00,48072.9887810211,0.0
2018-10-18 08:00:00,48072.9887810211,0.0
2018-10-18 12:00:00,48072.9887810211,0.0
2018-10-18 16:00:00,48072.9887810211,0.0
2018-10-18 20:00:00,47860.33858912488,-0.004423485980138753
2018-10-19 00:00:00,47860.33858912488,0.0
2018-10-19 04:00:00,47790.81248901745,-0.0014526871759998894
2018-10-19 08:00:00,47790.81248901745,0.0
2018-10-19 12:00:00,47790.81248901745,0.0
2018-10-19 16:00:00,47790.81248901745,0.0
2018-10-19 20:00:00,47790.81248901745,0.0
2018-10-20 00:00:00,47790.81248901745,0.0
2018-10-20 04:00:00,47790.81248901745,0.0
2018-10-20 08:00:00,47790.81248901745,0.0
2018-10-20 12:00:00,47790.81248901745,0.0
2018-10-20 16:00:00,47790.81248901745,0.0
2018-10-20 20:00:00,47790.81248901745,0.0
2018-10-21 00:00:00,47737.68724603995,-0.0011116204184581369
2018-10-21 04:00:00,47737.68724603995,0.0
2018-10-21 08:00:00,47737.68724603995,0.0
2018-10-21 12:00:00,47737.68724603995,0.0
2018-10-21 16:00:00,47737.68724603995,0.0
2018-10-21 20:00:00,47737.68724603995,0.0
2018-10-22 00:00:00,47737.68724603995,0.0
2018-10-22 04:00:00,47737.68724603995,0.0
2018-10-22 08:00:00,47737.68724603995,0.0
2018-10-22 12:00:00,47737.68724603995,0.0
2018-10-22 16:00:00,47737.68724603995,0.0
2018-10-22 20:00:00,47737.68724603995,0.0
2018-10-23 00:00:00,47737.68724603995,0.0
2018-10-23 04:00:00,47737.68724603995,0.0
2018-10-23 08:00:00,47737.68724603995,0.0
2018-10-23 12:00:00,47737.68724603995,0.0
2018-10-23 16:00:00,47737.68724603995,0.0
2018-10-23 20:00:00,47737.68724603995,0.0
2018-10-24 00:00:00,47737.68724603995,0.0
2018-10-24 04:00:00,47737.68724603995,0.0
2018-10-24 08:00:00,47737.68724603995,0.0
2018-10-24 12:00:00,47737.68724603995,0.0
2018-10-24 16:00:00,47737.68724603995,0.0
2018-10-24 20:00:00,47737.68724603995,0.0
2018-10-25 00:00:00,47737.68724603995,0.0
2018-10-25 04:00:00,47737.68724603995,0.0
2018-10-25 08:00:00,47737.68724603995,0.0
2018-10-25 12:00:00,47737.68724603995,0.0
2018-10-25 16:00:00,47737.68724603995,0.0
2018-10-25 20:00:00,47737.68724603995,0.0
2018-10-26 00:00:00,47737.68724603995,0.0
2018-10-26 04:00:00,47737.68724603995,0.0
2018-10-26 08:00:00,47737.68724603995,0.0
2018-10-26 12:00:00,47737.68724603995,0.0
2018-10-26 16:00:00,47737.68724603995,0.0
2018-10-26 20:00:00,47737.68724603995,0.0
2018-10-27 00:00:00,47737.68724603995,0.0
2018-10-27 04:00:00,47737.68724603995,0.0
2018-10-27 08:00:00,47737.68724603995,0.0
2018-10-27 12:00:00,47737.68724603995,0.0
2018-10-27 16:00:00,47737.68724603995,0.0
2018-10-27 20:00:00,47737.68724603995,0.0
2018-10-28 00:00:00,47737.68724603995,0.0
2018-10-28 04:00:00,47737.68724603995,0.0
2018-10-28 08:00:00,47737.68724603995,0.0
2018-10-28 12:00:00,47737.68724603995,0.0
2018-10-28 16:00:00,47737.68724603995,0.0
2018-10-28 20:00:00,47737.68724603995,0.0
2018-10-29 00:00:00,47737.68724603995,0.0
2018-10-29 04:00:00,47737.68724603995,0.0
2018-10-29 08:00:00,47737.68724603995,0.0
2018-10-29 12:00:00,47737.68724603995,0.0
2018-10-29 16:00:00,47737.68724603995,0.0
2018-10-29 20:00:00,47737.68724603995,0.0
2018-10-30 00:00:00,47737.68724603995,0.0
2018-10-30 04:00:00,47737.68724603995,0.0
2018-10-30 08:00:00,47737.68724603995,0.0
2018-10-30 12:00:00,47737.68724603995,0.0
2018-10-30 16:00:00,47737.68724603995,0.0
2018-10-30 20:00:00,47737.68724603995,0.0
2018-10-31 00:00:00,47737.68724603995,0.0
2018-10-31 04:00:00,47737.68724603995,0.0
2018-10-31 08:00:00,47737.68724603995,0.0
2018-10-31 12:00:00,47737.68724603995,0.0
2018-10-31 16:00:00,47737.68724603995,0.0
2018-10-31 20:00:00,47737.68724603995,0.0
2018-11-01 00:00:00,47737.68724603995,0.0
2018-11-01 04:00:00,47737.68724603995,0.0
2018-11-01 08:00:00,47737.68724603995,0.0
2018-11-01 12:00:00,47737.68724603995,0.0
2018-11-01 16:00:00,47737.68724603995,0.0
2018-11-01 20:00:00,47737.68724603995,0.0
2018-11-02 00:00:00,47737.68724603995,0.0
2018-11-02 04:00:00,47737.68724603995,0.0
2018-11-02 08:00:00,47725.464313093944,-0.0002560436764146301
2018-11-02 12:00:00,47725.464313093944,0.0
2018-11-02 16:00:00,47725.464313093944,0.0
2018-11-02 20:00:00,47725.464313093944,0.0
2018-11-03 00:00:00,47725.464313093944,0.0
2018-11-03 04:00:00,47725.464313093944,0.0
2018-11-03 08:00:00,47563.21065870206,-0.003399729195455281
2018-11-03 12:00:00,47563.21065870206,0.0
2018-11-03 16:00:00,47563.21065870206,0.0
2018-11-03 20:00:00,47563.21065870206,0.0
2018-11-04 00:00:00,47563.21065870206,0.0
2018-11-04 04:00:00,47563.21065870206,0.0
2018-11-04 08:00:00,47563.21065870206,0.0
2018-11-04 12:00:00,47563.21065870206,0.0
2018-11-04 16:00:00,47563.21065870206,0.0
2018-11-04 20:00:00,47563.21065870206,0.0
2018-11-05 00:00:00,47563.21065870206,0.0
2018-11-05 04:00:00,47563.21065870206,0.0
2018-11-05 08:00:00,47563.21065870206,0.0
2018-11-05 12:00:00,47563.21065870206,0.0
2018-11-05 16:00:00,47563.21065870206,0.0
2018-11-05 20:00:00,47563.21065870206,0.0
2018-11-06 00:00:00,47563.21065870206,0.0
2018-11-06 04:00:00,47563.21065870206,0.0
2018-11-06 08:00:00,47563.21065870206,0.0
2018-11-06 12:00:00,47552.103917460176,-0.0002335153806496404
2018-11-06 16:00:00,47552.103917460176,0.0
2018-11-06 20:00:00,47552.103917460176,0.0
2018-11-07 00:00:00,47552.103917460176,0.0
2018-11-07 04:00:00,47552.103917460176,0.0
2018-11-07 08:00:00,47552.103917460176,0.0
2018-11-07 12:00:00,47552.103917460176,0.0
2018-11-07 16:00:00,47552.103917460176,0.0
2018-11-07 20:00:00,47552.103917460176,0.0
2018-11-08 00:00:00,47552.103917460176,0.0
2018-11-08 04:00:00,47552.103917460176,0.0
2018-11-08 08:00:00,47552.103917460176,0.0
2018-11-08 12:00:00,47552.103917460176,0.0
2018-11-08 16:00:00,47627.56534349854,0.0015869208683036984
2018-11-08 20:00:00,47627.56534349854,0.0
2018-11-09 00:00:00,47627.56534349854,0.0
2018-11-09 04:00:00,47627.56534349854,0.0
2018-11-09 08:00:00,47369.168733581115,-0.0054253583624068735
2018-11-09 12:00:00,47112.11713760815,-0.0054265591490259
2018-11-09 16:00:00,46866.18453628857,-0.00522015600787451
